ID Detailed Occupation,Detailed Occupation,ID Year,Year,ID 2 Digit Course,2 Digit Course,ID Workforce Status,Workforce Status,Total Population,Total Population MOE Appx,Average Wage,Average Wage Appx MOE,yocpop RCA,Record Count,Slug Detailed Occupation
"151252","Software developers",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",415548,15804.507424058474,118397.73169645865,2953.274108726311,22.623569411728457,3845,"software-developers"
"15113X","Software developers, applications & systems software",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",410193,15702.36439415624,112992.0561759952,2517.207461188523,22.61304017003439,3807,"software-developers-applications-systems-software"
"15113X","Software developers, applications & systems software",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",369804,14911.026621494364,108786.32708407697,2689.750403308174,23.11494364004196,3435,"software-developers-applications-systems-software"
"15113X","Software developers, applications & systems software",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",340605,14311.458867445795,103011.01487059791,2612.711706805357,23.51941116988049,3162,"software-developers-applications-systems-software"
"15113X","Software developers, applications & systems software",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",304375,13530.362048500412,101604.96353182751,2549.985488028541,24.044599051829234,2837,"software-developers-applications-systems-software"
"151299","Computer occupations, all other",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",124132,8646.418811686426,93375.35867463668,3706.806799086674,11.021662907155747,1093,"computer-occupations-all-other"
"151131","Computer programmers (Legacy)",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",120747,8527.662812207687,87464.00549910143,3508.517582168837,22.769950213158477,1104,"computer-programmers"
"151131","Computer programmers (Legacy)",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",120654,8524.48566860129,94819.06184627116,4145.341454298574,21.47938919957085,1137,"computer-programmers"
"151131","Computer programmers (Legacy)",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",116499,8376.375748699853,84442.6767869252,3289.328928241786,23.023520074830554,1060,"computer-programmers"
"151131","Computer programmers (Legacy)",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",115362,8335.540817753483,90741.45020890761,4026.0385220486064,21.35138268183314,1132,"computer-programmers"
"151199","Other Computer Occupations",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",112626,8236.229951023752,86387.28789089553,4167.603326817216,11.826434561170851,986,"other-computer-occupations"
"151251","Computer programmers",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",111560,8197.226183082297,102069.32023126568,5012.72230567299,19.12777328219188,1064,"computer-programmers-151251"
"151199","Other Computer Occupations",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",111140,8181.706591441309,84420.24078639553,4099.693506196517,13.41764770092709,965,"other-computer-occupations"
"119XXX","Miscellaneous managers",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",109696,8128.470604756751,132860.2636103413,6932.969680740666,1.9435303357764029,1056,"miscellaneous-managers"
"113021","Computer & information systems managers",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",99351,7735.970112760496,123859.33297098168,5320.786052149509,12.125412780394894,962,"computer-information-systems-managers"
"113021","Computer & information systems managers",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",99199,7730.012548476183,127323.12210808576,5853.27049034154,12.679927206222091,971,"computer-information-systems-managers"
"113021","Computer & information systems managers",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",96257,7614.669681544682,139300.5303510394,6938.281998378212,12.069066247196593,957,"computer-information-systems-managers"
"119XXX","Miscellaneous managers",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",95441,7582.277219047625,122073.7800735533,6587.3779292950985,1.8580450138196867,931,"miscellaneous-managers"
"119XXX","Miscellaneous managers",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",92620,7469.419573627629,125483.36162815806,7033.644102721807,1.8838915007870487,955,"miscellaneous-managers"
"151199","Other Computer Occupations",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",89949,7360.997730619187,83247.39937075455,4602.272721975328,12.569656475907676,814,"other-computer-occupations"
"113021","Computer & information systems managers",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",89157,7328.53957526032,117913.37871395404,5374.16962700095,12.452922168845591,900,"computer-information-systems-managers"
"1191XX","Other managers",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",87856,7274.997194718447,141578.3609656711,8649.555755765745,1.7133028235710255,865,"other-managers"
"119XXX","Miscellaneous managers",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",86773,7229.915584184029,121332.34963640764,7155.493688020164,1.9210158890566553,855,"miscellaneous-managers"
"113021","Computer & information systems managers",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",86772,7229.873949810901,113849.56815562624,5395.888992755666,13.632297487995203,839,"computer-information-systems-managers"
"151230","Computer support specialists",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",81632,7012.718086687408,77459.78916356331,4660.532804347279,8.821540492092304,730,"computer-support-specialists-151230"
"151199","Other Computer Occupations",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",77943,6852.406244963906,82832.43248271172,4644.618984821817,12.429252401479463,699,"other-computer-occupations"
"151150","Computer support specialists (Legacy)",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",75707,6753.512022888437,74449.86190180565,4551.677052664971,8.975735714997471,684,"computer-support-specialists"
"151150","Computer support specialists (Legacy)",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",75667,6751.756266468987,73290.20382729592,4174.116978966834,8.49483540286927,723,"computer-support-specialists"
"151150","Computer support specialists (Legacy)",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",75318,6736.123965189399,70392.06120714836,4953.045397122039,9.625139182769006,691,"computer-support-specialists"
"151121","Computer systems analysts (Legacy)",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",67664,6384.90004055723,88602.63117758336,4669.529517634566,9.373269530375207,634,"computer-systems-analysts"
"151121","Computer systems analysts (Legacy)",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",66475,6328.555991338732,91137.54658142159,5878.849093532851,10.266745198915345,584,"computer-systems-analysts"
"151121","Computer systems analysts (Legacy)",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",65655,6289.373739933053,84892.97413753712,5273.654352889075,10.610055312260819,583,"computer-systems-analysts"
"151150","Computer support specialists (Legacy)",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",63599,6190.159156015679,64007.0899856916,3300.8820167689105,9.67156852485242,580,"computer-support-specialists"
"151211","Computer systems analysts",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",58921,5958.325407318299,97879.75329678722,5727.693554956758,7.978277551519572,546,"computer-systems-analysts-151211"
"151121","Computer systems analysts (Legacy)",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",56121,5815.036745861395,86740.93954134815,5025.196073574033,9.523055151317378,528,"computer-systems-analysts"
"131111","Management analysts",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",42410,5055.304138502825,106578.52952133931,9645.473062302679,3.91146425189858,394,"management-analysts"
"131111","Management analysts",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",38636,4825.185725061944,109906.62012113055,10382.591682806184,3.7055284779353657,352,"management-analysts"
"151142","Network & computer systems administrators",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",37165,4732.462563690956,77698.56060809901,3958.2811741440964,13.249040529917874,332,"network-computer-systems-administrators"
"151142","Network & computer systems administrators",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",37113,4729.141984453843,80892.76727831218,4022.213969528677,13.54386229195954,368,"network-computer-systems-administrators"
"151142","Network & computer systems administrators",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",35715,4639.231013947469,72028.36721265575,4401.192650518233,13.989277957956867,335,"network-computer-systems-administrators"
"151244","Network and computer systems administrators",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",35593,4631.326016232864,83985.86620964797,6019.037472399117,12.079370124183503,351,"network-and-computer-systems-administrators"
"131111","Management analysts",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",34964,4590.207995130449,108010.05065209931,11468.259526998127,3.9578962697142677,333,"management-analysts"
"131111","Management analysts",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",32713,4440.0156278160175,97993.72500229266,8131.6119272337555,4.09061228087951,294,"management-analysts"
"131082","Project management specialists",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",31757,4374.700881411058,114957.02018452625,8483.281952185338,3.2191136837726257,305,"project-management-specialists"
"151142","Network & computer systems administrators",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",31443,4352.995903427267,72467.0386731546,4362.492798139818,12.673581194965271,320,"network-computer-systems-administrators"
"251000","Postsecondary teachers",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",31443,4353.018569582601,53115.423846325095,7386.973128089075,1.501250792721997,295,"postsecondary-teachers"
"131111","Management analysts",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",31133,4331.504217112498,102751.92047024058,10263.550548599682,3.343776185977585,314,"management-analysts"
"251000","Postsecondary teachers",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",29483,4215.178270684341,61751.901502560795,8982.394104211773,1.5699881131238982,295,"postsecondary-teachers"
"1110XX","Chief executives & legislators",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",27330,4058.400250561985,193062.54196853275,22996.73429027741,1.6337470834302925,277,"chief-executives-legislators"
"1110XX","Chief executives & legislators",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",26652,4007.748668542337,194666.3126594627,23185.65659045506,1.6369012457525294,272,"chief-executives-legislators"
"251000","Postsecondary teachers",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",26386,3987.696764616318,66504.71117259153,9509.13747245892,1.349592479448311,252,"postsecondary-teachers"
"251000","Postsecondary teachers",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",25579,3926.2629774455613,75775.13362523945,10919.075698040628,1.3140999109185356,264,"postsecondary-teachers"
"1110XX","Chief executives & legislators",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",25498,3920.033078771163,192053.06106361284,22217.314479137876,1.6910850538549678,262,"chief-executives-legislators"
"151212","Information security analysts",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",24648,3854.160525309841,109579.67697176241,9666.869401228518,16.278542898532105,238,"information-security-analysts-151212"
"251000","Postsecondary teachers",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",23302,3747.4463564993416,50292.91747489486,7200.51613001532,1.3674616856555222,232,"postsecondary-teachers"
"151134","Web developers (Legacy)",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",23059,3727.8586367972966,67298.7622620235,7082.301882788992,11.72273425835757,199,"web-developers"
"151134","Web developers (Legacy)",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",22957,3719.6153920088773,76313.11443132814,9352.186624226328,10.744939481033285,201,"web-developers"
"151134","Web developers (Legacy)",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",22913,3716.0542972610046,67845.38078819883,5591.33556200241,10.106988341118157,215,"web-developers"
"151143","Computer network architects (Legacy)",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",22530,3684.8620737552546,100714.0039502885,7227.772771955929,17.00445822021534,214,"computer-network-architects"
"1110XX","Chief executives & legislators",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",22527,3684.6114769580345,185074.09628445865,22449.147021033077,1.7020381162199214,220,"chief-executives-legislators"
"1110XX","Chief executives & legislators",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",22246,3661.5674382409516,190686.7114087926,23594.880788376955,1.5564613143620651,211,"chief-executives-legislators"
"252020","Elementary & middle school teachers",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",22171,3655.390892462703,48118.60998601777,4527.904806902876,0.5093648938594965,233,"elementary-middle-school-teachers"
"1721YY","Miscellaneous engineers, including nuclear engineers",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",22024,3643.265886303021,122135.50090810025,15486.093714313098,2.8833704377213962,225,"miscellaneous-engineers-including-nuclear-engineers"
"132011","Accountants & auditors",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",21684,3615.0356106004115,74157.08729939125,9552.543952591117,0.821548367496354,217,"accountants-auditors"
"1721YY","Miscellaneous engineers, including nuclear engineers",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",21210,3575.311712265029,111437.20367751061,11197.729039451324,2.907107110012472,203,"miscellaneous-engineers-including-nuclear-engineers"
"151122","Information security analysts (Legacy)",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",21191,3573.7101943097696,99557.91949412487,6775.6068656393245,17.359401596545204,199,"information-security-analysts"
"151143","Computer network architects (Legacy)",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",21137,3569.142093641481,98266.9162605857,7106.370174322681,17.337599428232515,171,"computer-network-architects"
"132011","Accountants & auditors",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",20981,3555.964159612353,92860.72494161384,11940.711996495646,0.7697143378338008,195,"accountants-auditors"
"15124X","Database administrators and architects",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",20861,3545.7819024211753,104490.05095633,10212.491831479878,12.810148846614274,204,"database-administrators-and-architects"
"151134","Web developers (Legacy)",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",20629,3526.0024331911295,67515.80648601483,5951.131550563518,9.862573211099406,196,"web-developers"
"434051","Customer service representatives",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",20480,3513.257540997054,60350.89584960938,10041.46567985345,0.47199661041110086,175,"customer-service-representatives"
"411011","Firstline supervisors of retail sales workers",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",20215,3490.4568117568983,89929.42686124165,17130.035561470922,0.4973531704515,181,"firstline-supervisors-of-retail-sales-workers"
"151141","Database administrators",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",19904,3463.5001515887698,99120.58988143087,9340.631113302017,13.804447359559687,196,"database-administrators"
"132011","Accountants & auditors",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",19685,3444.395920332663,84142.57190754381,13868.281488492667,0.8200531556226696,188,"accountants-auditors"
"434051","Customer service representatives",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",19565,3433.8863862185804,50843.932021466906,10261.737063238184,0.5086588371749684,166,"customer-service-representatives"
"151143","Computer network architects (Legacy)",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",19522,3430.1113083734554,112449.35006659153,9779.578998309053,14.173759752143669,183,"computer-network-architects"
"151122","Information security analysts (Legacy)",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",19383,3417.8760240174074,105698.59056905536,11216.13651281963,17.9372669371228,179,"information-security-analysts"
"252020","Elementary & middle school teachers",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",19314,3411.787897491202,49689.099565082324,4546.215998407666,0.41562974068040165,199,"elementary-middle-school-teachers"
"411011","Firstline supervisors of retail sales workers",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",19288,3409.4945595100503,81835.18317088345,17890.608224631087,0.4814215123034372,187,"firstline-supervisors-of-retail-sales-workers"
"1721YY","Miscellaneous engineers, including nuclear engineers",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",19210,3402.590996935778,106400.86262363353,11332.09315036512,2.869372673700272,200,"miscellaneous-engineers-including-nuclear-engineers"
"411012","Firstline supervisors of nonretail sales workers",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",19185,3400.382667948106,154719.33541829555,24702.82142147026,1.176764604053266,189,"firstline-supervisors-of-nonretail-sales-workers"
"252020","Elementary & middle school teachers",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",19181,3400.0282114900288,50309.20144935092,4250.370918066963,0.3626859070319714,207,"elementary-middle-school-teachers"
"252020","Elementary & middle school teachers",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",19149,3397.17782015831,48601.95775236305,7320.180153006414,0.46388435055925265,218,"elementary-middle-school-teachers"
"411011","Firstline supervisors of retail sales workers",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",18922,3376.9918723347782,87303.89028643907,15332.607027845259,0.49917567248820616,167,"firstline-supervisors-of-retail-sales-workers"
"411011","Firstline supervisors of retail sales workers",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",18806,3366.623079849271,74023.26193767946,13235.447621687987,0.5317621070408431,161,"firstline-supervisors-of-retail-sales-workers"
"411011","Firstline supervisors of retail sales workers",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",18659,3353.4371280103583,63407.320649552494,11082.694353832294,0.5656885624745231,155,"firstline-supervisors-of-retail-sales-workers"
"113031","Financial managers",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",18625,3350.3937224809415,144260.2040805369,23267.952476185008,1.1512292656656915,167,"financial-managers"
"151141","Database administrators",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",18409,3330.8990480556067,89814.24585800424,7169.773872795805,13.465391632172802,189,"database-administrators"
"434051","Customer service representatives",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",18398,3329.903867007205,46068.83182954669,7104.027551991059,0.5901318852687074,145,"customer-service-representatives"
"151141","Database administrators",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",18272,3318.49326152572,94031.11421847636,6653.055352096115,11.810007308263943,185,"database-administrators"
"151143","Computer network architects (Legacy)",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",18253,3316.764393660385,109686.40102996767,10631.97573037155,14.43996533962662,179,"computer-network-architects"
"1721YY","Miscellaneous engineers, including nuclear engineers",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",18242,3315.7620785430913,116826.21680736761,11456.59375183793,2.7573921297028954,181,"miscellaneous-engineers-including-nuclear-engineers"
"1721YY","Miscellaneous engineers, including nuclear engineers",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",17957,3289.7580621807724,111047.18689090606,13783.90940937888,3.01744265148467,178,"miscellaneous-engineers-including-nuclear-engineers"
"431011","Firstline supervisors of office & administrative support workers",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",17943,3288.4853321433966,89027.37189990525,11927.992357281319,0.9562305772125198,173,"firstline-supervisors-of-office-administrative-support-workers"
"151122","Information security analysts (Legacy)",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",17707,3266.784140249069,87324.24425368498,8825.979910057697,21.402921889754385,162,"information-security-analysts"
"434051","Customer service representatives",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",17691,3265.310811800815,50278.24289186592,8665.800167695848,0.4939268290978233,154,"customer-service-representatives"
"252020","Elementary & middle school teachers",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",17651,3261.6207944095286,49698.36536173588,4970.872134696889,0.3525223960002692,187,"elementary-middle-school-teachers"
"151241","Computer network architects",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",17450,3243.001339218276,105204.57948424069,9184.328942160972,12.120006313701543,160,"computer-network-architects-151241"
"151141","Database administrators",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",17017,3202.5099607583793,90830.30146324263,7103.8716887275195,12.106228976095531,168,"database-administrators"
"132011","Accountants & auditors",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",16493,3152.8231650401935,72086.97132116655,11810.911486348989,0.7140129436881916,173,"accountants-auditors"
"431011","Firstline supervisors of office & administrative support workers",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",16185,3123.251350629551,81246.35687364844,12194.415217677064,0.9238694985724105,167,"firstline-supervisors-of-office-administrative-support-workers"
"434051","Customer service representatives",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",16112,3116.198304231433,49580.72691161867,10112.217683665733,0.4750261797533587,152,"customer-service-representatives"
"431011","Firstline supervisors of office & administrative support workers",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",16086,3113.690387143062,96243.69383314684,15417.99738446335,0.8857861715620096,158,"firstline-supervisors-of-office-administrative-support-workers"
"132011","Accountants & auditors",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",16044,3109.6130148081184,81333.40613313389,14943.29625267201,0.749174407830497,159,"accountants-auditors"
"113031","Financial managers",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",15924,3097.971608151122,128927.9930293896,21821.067028531914,1.0334367846082635,154,"financial-managers"
"113031","Financial managers",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",15862,3091.932753129865,111362.46072374228,18243.554474622622,1.0766049197311731,160,"financial-managers"
"151254","Web developers",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",15801,3085.9870141787605,74394.53863679514,8072.2197968860055,11.151257008663228,143,"web-developers-151254"
"412031","Retail salespersons",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",15780,3083.9258349413262,51666.20196451204,12043.937085036507,0.3958905244106001,132,"retail-salespersons"
"411012","Firstline supervisors of nonretail sales workers",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",15167,3023.44195127744,117528.90485923387,17982.77813279978,1.1022194596849444,136,"firstline-supervisors-of-nonretail-sales-workers"
"411012","Firstline supervisors of nonretail sales workers",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",15017,3008.4602154137824,139063.28028234668,22900.92798013212,0.9506652615930712,155,"firstline-supervisors-of-nonretail-sales-workers"
"113031","Financial managers",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",14721,2978.6613015171492,132757.99395421505,24693.953879352874,1.0249682900797867,133,"financial-managers"
"492011","Computer, automated teller, & office machine repairers",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",14619,2968.325030555862,52142.46186469663,6156.310923180108,6.04427348977454,105,"computer-automated-teller-office-machine-repairers"
"431011","Firstline supervisors of office & administrative support workers",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",14579,2964.261748445092,72953.6657521092,9450.75756714208,0.8697694989931778,140,"firstline-supervisors-of-office-administrative-support-workers"
"112020","Marketing & sales managers",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",14408,2946.8323409071736,137661.0222792893,26193.61203559495,1.1191935199239091,127,"marketing-sales-managers"
"412031","Retail salespersons",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",14298,2935.560595950311,42525.86480626661,11872.064212504929,0.3332872975210662,124,"retail-salespersons"
"412031","Retail salespersons",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",14077,2912.791289610813,54694.48611209775,15049.421997704365,0.3163291844974665,140,"retail-salespersons"
"411012","Firstline supervisors of nonretail sales workers",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",13958,2900.4508335669634,126935.4923341453,21221.279764456158,0.9707787067711898,132,"firstline-supervisors-of-nonretail-sales-workers"
"492011","Computer, automated teller, & office machine repairers",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",13939,2898.4784525505033,54215.27677738719,6096.978547429711,6.1579410308367635,109,"computer-automated-teller-office-machine-repairers"
"151253","Software quality assurance analysts and testers",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",13486,2850.996919423098,80107.29148746848,10028.983434284251,13.824073239144006,137,"software-quality-assurance-analysts-and-testers"
"113031","Financial managers",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",13214,2822.094380604876,122416.82851521113,19446.267970903198,1.0145514905966426,123,"financial-managers"
"431011","Firstline supervisors of office & administrative support workers",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",12742,2771.238545039563,85531.0210328049,12460.274617523142,0.8268060309811961,124,"firstline-supervisors-of-office-administrative-support-workers"
"112020","Marketing & sales managers",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",12697,2766.3450819663926,119768.16885878555,19125.917778905077,1.0504057425271591,120,"marketing-sales-managers"
"412031","Retail salespersons",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",12672,2763.6224495812553,56353.8304135101,20885.0566833232,0.2923401302010554,118,"retail-salespersons"
"436010","Secretaries & administrative assistants",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",12396,2733.3612161560936,38431.68780251694,6106.190691979038,0.30255099259085577,103,"secretaries-administrative-assistants"
"411012","Firstline supervisors of nonretail sales workers",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",12228,2714.7736063813513,122721.23348053648,23718.76406579502,0.94406898343294,128,"firstline-supervisors-of-nonretail-sales-workers"
"151122","Information security analysts (Legacy)",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",12149,2705.990646340803,92122.63387933164,10802.17128130879,17.530701783190473,121,"information-security-analysts"
"492011","Computer, automated teller, & office machine repairers",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",12073,2697.5178481368293,49362.91559678622,6993.608959155193,5.261671250434651,108,"computer-automated-teller-office-machine-repairers"
"412031","Retail salespersons",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",11944,2683.0673196838025,56292.65715003349,19277.247483567797,0.28406916003059945,110,"retail-salespersons"
"413099","Sales representatives, services, all other",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",11817,2668.7674170739356,148068.5740035542,28085.720135078183,1.4689708954551794,98,"sales-representatives-services-all-other"
"112020","Marketing & sales managers",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",11646,2649.3877034743696,122369.72806113688,24859.722034903854,1.0238786298386122,111,"marketing-sales-managers"
"131199","Business operations specialists, all other",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",11269,2606.1600316130266,88042.84053598368,13931.8555621779,2.3953871349909126,96,"business-operations-specialists-all-other"
"492011","Computer, automated teller, & office machine repairers",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",11218,2600.250439865812,56970.70948475664,7182.311816591191,5.184333666670958,89,"computer-automated-teller-office-machine-repairers"
"111021","General & operations managers",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",10965,2570.7695681066566,114319.89010487916,20106.294905473358,0.8174146526556999,109,"general-operations-managers"
"111021","General & operations managers",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",10954,2569.4740507049637,117232.35347818148,27253.590491821236,1.140826481778648,97,"general-operations-managers"
"172061","Computer hardware engineers",2016,"2016","11","Computer and Information Sciences and Support Services","true","true",10898,2562.9013118098615,100026.18590567076,18285.23881146456,15.722171795869697,90,"computer-hardware-engineers"
"414010","Sales representatives, wholesale & manufacturing",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",10880,2560.785558487695,105993.81626838235,20039.11845591633,0.614855651784726,104,"sales-representatives-wholesale-manufacturing"
"111021","General & operations managers",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",10696,2539.038341745296,90042.34461480928,16661.86843493069,0.9650478918901839,96,"general-operations-managers"
"271020","Designers",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",10617,2529.6433561281115,61790.63690307997,8708.04868920694,1.2818432676818052,87,"designers"
"111021","General & operations managers",2017,"2017","11","Computer and Information Sciences and Support Services","true","true",10407,2504.506925320583,126301.44104929375,24284.395617228154,0.828285068432667,101,"general-operations-managers"
"112020","Marketing & sales managers",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",10258,2486.510447873725,150726.59582764673,29705.152064846206,1.0387090320109433,103,"marketing-sales-managers"
"413099","Sales representatives, services, all other",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",10196,2478.9852918012166,132207.79197724597,27293.266758715075,1.3984441517883348,97,"sales-representatives-services-all-other"
"436010","Secretaries & administrative assistants",2014,"2014","11","Computer and Information Sciences and Support Services","true","true",10157,2474.239996183692,35723.31505365758,6529.931242743051,0.2657150053752435,107,"secretaries-administrative-assistants"
"172061","Computer hardware engineers",2015,"2015","11","Computer and Information Sciences and Support Services","true","true",10151,2473.51074461148,98950.25248743966,13402.69849003268,15.758403787206971,83,"computer-hardware-engineers"
"414010","Sales representatives, wholesale & manufacturing",2018,"2018","11","Computer and Information Sciences and Support Services","true","true",10058,2462.1582639813173,109341.77341419765,18036.515281837703,0.5536244553301709,109,"sales-representatives-wholesale-manufacturing"
